Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 116

state 73

    (63) operacion -> operacion TkConjuncion . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 117

state 74

    (64) operacion -> operacion TkDisyuncion . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 118

state 75

    (57) operacion -> operacion TkResta . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 119

state 76

    (58) operacion -> operacion TkMult . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 120

state 77

    (65) operacion -> operacion TkIgual . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 121

state 78

    (69) operacion -> operacion TkMenorIgual . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 122

state 79

    (71) operacion -> operacion TkMayorIgual . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 123

state 80

    (68) operacion -> operacion TkMenor . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 124

state 81

    (60) operacion -> operacion TkMod . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 125

state 82

    (66) operacion -> operacion TkDiferente . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 126

state 83

    (56) operacion -> operacion TkSuma . operacion
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 127

state 84

    (61) operacion -> TkId TkPunto . TkNum

    TkNum           shift and go to state 128


state 85

    (77) array -> TkId TkConcatenacion . array
    (79) array -> TkId TkConcatenacion . TkId
    (76) array -> . array TkConcatenacion array
    (77) array -> . TkId TkConcatenacion array
    (78) array -> . array TkConcatenacion TkId
    (79) array -> . TkId TkConcatenacion TkId
    (80) array -> . TkShift array
    (81) array -> . TkShift TkId
    (82) array -> . array TkCorcheteAbre TkNum TkCorcheteCierra
    (83) array -> . TkParAbre array TkParCierra

    TkId            shift and go to state 129
    TkShift         shift and go to state 41
    TkParAbre       shift and go to state 91

    array                          shift and go to state 130

state 86

    (85) char -> TkCaracter TkAnteriorCar .

    TkPuntoComa     reduce using rule 85 (char -> TkCaracter TkAnteriorCar .)


state 87

    (84) char -> TkCaracter TkSiguienteCar .

    TkPuntoComa     reduce using rule 84 (char -> TkCaracter TkSiguienteCar .)


state 88

    (67) operacion -> TkNegacion operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkResta         reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkMult          reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkDiv           reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkMod           reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkConjuncion    reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkDisyuncion    reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkIgual         reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkDiferente     reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkMenor         reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkMenorIgual    reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkMayor         reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkMayorIgual    reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkPuntoComa     reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkHacer         reduce using rule 67 (operacion -> TkNegacion operacion .)
    TkParCierra     reduce using rule 67 (operacion -> TkNegacion operacion .)

  ! TkSuma          [ shift and go to state 83 ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkMult          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 81 ]
  ! TkConjuncion    [ shift and go to state 73 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 89

    (81) array -> TkShift TkId .
    (77) array -> TkId . TkConcatenacion array
    (79) array -> TkId . TkConcatenacion TkId

  ! shift/reduce conflict for TkConcatenacion resolved as shift
    TkCorcheteAbre  reduce using rule 81 (array -> TkShift TkId .)
    TkPuntoComa     reduce using rule 81 (array -> TkShift TkId .)
    TkParCierra     reduce using rule 81 (array -> TkShift TkId .)
    TkConcatenacion shift and go to state 85

  ! TkConcatenacion [ reduce using rule 81 (array -> TkShift TkId .) ]


state 90

    (80) array -> TkShift array .
    (76) array -> array . TkConcatenacion array
    (78) array -> array . TkConcatenacion TkId
    (82) array -> array . TkCorcheteAbre TkNum TkCorcheteCierra

  ! shift/reduce conflict for TkConcatenacion resolved as shift
  ! shift/reduce conflict for TkCorcheteAbre resolved as shift
    TkPuntoComa     reduce using rule 80 (array -> TkShift array .)
    TkParCierra     reduce using rule 80 (array -> TkShift array .)
    TkConcatenacion shift and go to state 68
    TkCorcheteAbre  shift and go to state 67

  ! TkConcatenacion [ reduce using rule 80 (array -> TkShift array .) ]
  ! TkCorcheteAbre  [ reduce using rule 80 (array -> TkShift array .) ]


state 91

    (83) array -> TkParAbre . array TkParCierra
    (76) array -> . array TkConcatenacion array
    (77) array -> . TkId TkConcatenacion array
    (78) array -> . array TkConcatenacion TkId
    (79) array -> . TkId TkConcatenacion TkId
    (80) array -> . TkShift array
    (81) array -> . TkShift TkId
    (82) array -> . array TkCorcheteAbre TkNum TkCorcheteCierra
    (83) array -> . TkParAbre array TkParCierra

    TkId            shift and go to state 131
    TkShift         shift and go to state 41
    TkParAbre       shift and go to state 91

    array                          shift and go to state 69

state 92

    (62) operacion -> TkMenos operacion .
    (56) operacion -> operacion . TkSuma operacion
    (57) operacion -> operacion . TkResta operacion
    (58) operacion -> operacion . TkMult operacion
    (59) operacion -> operacion . TkDiv operacion
    (60) operacion -> operacion . TkMod operacion
    (63) operacion -> operacion . TkConjuncion operacion
    (64) operacion -> operacion . TkDisyuncion operacion
    (65) operacion -> operacion . TkIgual operacion
    (66) operacion -> operacion . TkDiferente operacion
    (68) operacion -> operacion . TkMenor operacion
    (69) operacion -> operacion . TkMenorIgual operacion
    (70) operacion -> operacion . TkMayor operacion
    (71) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 62 (operacion -> TkMenos operacion .)
    TkResta         reduce using rule 62 (operacion -> TkMenos operacion .)
    TkMult          reduce using rule 62 (operacion -> TkMenos operacion .)
    TkDiv           reduce using rule 62 (operacion -> TkMenos operacion .)
    TkMod           reduce using rule 62 (operacion -> TkMenos operacion .)
    TkConjuncion    reduce using rule 62 (operacion -> TkMenos operacion .)
    TkDisyuncion    reduce using rule 62 (operacion -> TkMenos operacion .)
    TkIgual         reduce using rule 62 (operacion -> TkMenos operacion .)
    TkDiferente     reduce using rule 62 (operacion -> TkMenos operacion .)
    TkMenor         reduce using rule 62 (operacion -> TkMenos operacion .)
    TkMenorIgual    reduce using rule 62 (operacion -> TkMenos operacion .)
    TkMayor         reduce using rule 62 (operacion -> TkMenos operacion .)
    TkMayorIgual    reduce using rule 62 (operacion -> TkMenos operacion .)
    TkPuntoComa     reduce using rule 62 (operacion -> TkMenos operacion .)
    TkHacer         reduce using rule 62 (operacion -> TkMenos operacion .)
    TkParCierra     reduce using rule 62 (operacion -> TkMenos operacion .)

  ! TkSuma          [ shift and go to state 83 ]
  ! TkResta         [ shift and go to state 75 ]
  ! TkMult          [ shift and go to state 76 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 81 ]
  ! TkConjuncion    [ shift and go to state 73 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkIgual         [ shift and go to state 77 ]
  ! TkDiferente     [ shift and go to state 82 ]
  ! TkMenor         [ shift and go to state 80 ]
  ! TkMenorIgual    [ shift and go to state 78 ]
  ! TkMayor         [ shift and go to state 71 ]
  ! TkMayorIgual    [ shift and go to state 79 ]


state 93

    (41) cond -> TkWith declaracionVar TkBegin . cond TkEnd
    (42) cond -> TkWith declaracionVar TkBegin . cond TkEnd cond
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 132
    print                          shift and go to state 11
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 21
    read                           shift and go to state 14

state 94

    (50) read -> TkRead TkId TkPuntoComa .

    TkWith          reduce using rule 50 (read -> TkRead TkId TkPuntoComa .)
    TkId            reduce using rule 50 (read -> TkRead TkId TkPuntoComa .)
    TkIf            reduce using rule 50 (read -> TkRead TkId TkPuntoComa .)
    TkWhile         reduce using rule 50 (read -> TkRead TkId TkPuntoComa .)
    TkFor           reduce using rule 50 (read -> TkRead TkId TkPuntoComa .)
    TkRead          reduce using rule 50 (read -> TkRead TkId TkPuntoComa .)
    TkPrint         reduce using rule 50 (read -> TkRead TkId TkPuntoComa .)
    TkEnd           reduce using rule 50 (read -> TkRead TkId TkPuntoComa .)
    TkOtherwise     reduce using rule 50 (read -> TkRead TkId TkPuntoComa .)


state 95

    (45) if -> TkIf operacion TkHacer . cond TkOtherwise TkHacer cond TkEnd
    (46) if -> TkIf operacion TkHacer . cond TkEnd
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 133
    print                          shift and go to state 11
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 21
    read                           shift and go to state 14

state 96

    (47) while -> TkWhile operacion TkHacer . cond TkEnd
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 134
    print                          shift and go to state 11
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 21
    read                           shift and go to state 14

state 97

    (48) for -> TkFor TkId TkFrom . TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> TkFor TkId TkFrom . TkNum TkTo TkNum TkHacer cond TkEnd

    TkNum           shift and go to state 135


state 98

    (43) cond -> TkId TkAsignacion exp . TkPuntoComa
    (44) cond -> TkId TkAsignacion exp . TkPuntoComa cond

    TkPuntoComa     shift and go to state 136


state 99

    (20) declaracionIdChar -> TkId TkDosPuntos TkChar .

    TkVar           reduce using rule 20 (declaracionIdChar -> TkId TkDosPuntos TkChar .)
    TkBegin         reduce using rule 20 (declaracionIdChar -> TkId TkDosPuntos TkChar .)


state 100

    (27) declaracionArray -> TkId TkDosPuntos TkArray . TkCorcheteAbre TkNum TkCorcheteCierra TkOf type

    TkCorcheteAbre  shift and go to state 137


state 101

    (17) declaracionIdNum -> TkId TkDosPuntos TkInt .

    TkVar           reduce using rule 17 (declaracionIdNum -> TkId TkDosPuntos TkInt .)
    TkBegin         reduce using rule 17 (declaracionIdNum -> TkId TkDosPuntos TkInt .)


state 102

    (25) declaracionIdBool -> TkId TkDosPuntos TkBool .

    TkVar           reduce using rule 25 (declaracionIdBool -> TkId TkDosPuntos TkBool .)
    TkBegin         reduce using rule 25 (declaracionIdBool -> TkId TkDosPuntos TkBool .)


state 103

    (15) declaracionIdNum -> TkId TkAsignacion TkNum . TkComa declaracionIdNum
    (16) declaracionIdNum -> TkId TkAsignacion TkNum . TkDosPuntos TkInt

    TkComa          shift and go to state 138
